	.import	printi
	.import	printc
	.import	readi
	.import	readc
	.import	exit
	.import	time
	.import	clearAll
	.import	setPixel
	.import	drawLine
	.import	drawCircle
	.import	_indexError

	.code
	.align	4

	.export	main
main:
	sub	$29,$29,24		; allocate frame
	stw	$25,$29,8		; save old frame pointer
	add	$25,$29,24		; setup new frame pointer
	stw	$31,$25,-20		; save return register
	add	$8,$25,-12
	add	$9,$0,0
	add	$10,$0,3
	bgeu	$9,$10,_indexError
	mul	$9,$9,4
	add	$8,$8,$9
	add	$9,$0,10
	stw	$9,$8,0
	add	$8,$25,-12
	add	$9,$0,1
	add	$10,$0,3
	bgeu	$9,$10,_indexError
	mul	$9,$9,4
	add	$8,$8,$9
	add	$9,$0,11
	stw	$9,$8,0
	add	$8,$25,-12
	add	$9,$0,2
	add	$10,$0,3
	bgeu	$9,$10,_indexError
	mul	$9,$9,4
	add	$8,$8,$9
	add	$9,$0,12
	stw	$9,$8,0
	add	$8,$25,-12
	add	$9,$0,3
	add	$10,$0,3
	bgeu	$9,$10,_indexError
	mul	$9,$9,4
	add	$8,$8,$9
	add	$9,$0,13
	stw	$9,$8,0
	add	$8,$0,111
	stw	$8,$29,0		; store arg #0
	jal	printc
	add	$8,$0,107
	stw	$8,$29,0		; store arg #0
	jal	printc
	add	$8,$0,10
	stw	$8,$29,0		; store arg #0
	jal	printc
	ldw	$31,$25,-20		; restore return register
	ldw	$25,$29,8		; restore old frame pointer
	add	$29,$29,24		; release frame
	jr	$31			; return
